"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 14 milliseconds.
mapping to ids took 25 milliseconds.
#Nodes: 1107 #Edges: 1607
Enumerating subgraph took 262 milliseconds.
Number of subgraphs enumerated: 11402
Total number of unique sub-graphs for which canonical labels need to be computed: 2
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 214 milliseconds.
Number of canonical labels for all enumerated subgraphs: 1
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6770
	SubGraph (g6) "Bo" has count: 4632
Switching algorithm
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3719
	SubGraph (g6) "Bo" has count: 2691
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 43
############# Random Graph 790####################
Enumerating subgraph took 952 milliseconds.
Number of subgraphs enumerated: 5275
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2825
	SubGraph (g6) "Bo" has count: 2416
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 34
############# Random Graph 791####################
Enumerating subgraph took 1325 milliseconds.
Number of subgraphs enumerated: 4581
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2476
	SubGraph (g6) "Bo" has count: 2083
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 22
############# Random Graph 792####################
Enumerating subgraph took 990 milliseconds.
Number of subgraphs enumerated: 6302
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3703
	SubGraph (g6) "Bo" has count: 2584
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 15
############# Random Graph 793####################
Enumerating subgraph took 911 milliseconds.
Number of subgraphs enumerated: 5554
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3124
	SubGraph (g6) "Bo" has count: 2400
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 30
############# Random Graph 794####################
Enumerating subgraph took 955 milliseconds.
Number of subgraphs enumerated: 6529
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3765
	SubGraph (g6) "Bo" has count: 2727
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 37
############# Random Graph 795####################
Enumerating subgraph took 949 milliseconds.
Number of subgraphs enumerated: 5839
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3160
	SubGraph (g6) "Bo" has count: 2652
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 27
############# Random Graph 796####################
Enumerating subgraph took 970 milliseconds.
Number of subgraphs enumerated: 5819
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3304
	SubGraph (g6) "Bo" has count: 2471
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 44
############# Random Graph 797####################
Enumerating subgraph took 961 milliseconds.
Number of subgraphs enumerated: 6271
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3585
	SubGraph (g6) "Bo" has count: 2641
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 45
############# Random Graph 798####################
Enumerating subgraph took 1487 milliseconds.
Number of subgraphs enumerated: 5439
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3210
	SubGraph (g6) "Bo" has count: 2200
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 29
############# Random Graph 799####################
Enumerating subgraph took 938 milliseconds.
Number of subgraphs enumerated: 4282
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2561
	SubGraph (g6) "Bo" has count: 1698
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 23
############# Random Graph 800####################
Time taken to enumerate subgraph for random graph  800 is: 865636
Enumerating subgraph took 934 milliseconds.
Number of subgraphs enumerated: 6353
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3654
	SubGraph (g6) "Bo" has count: 2669
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 30
############# Random Graph 801####################
Enumerating subgraph took 981 milliseconds.
Number of subgraphs enumerated: 5500
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3064
	SubGraph (g6) "Bo" has count: 2418
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 18
############# Random Graph 802####################
Enumerating subgraph took 981 milliseconds.
Number of subgraphs enumerated: 5209
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3114
	SubGraph (g6) "Bo" has count: 2079
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 16
############# Random Graph 803####################
Enumerating subgraph took 940 milliseconds.
Number of subgraphs enumerated: 5825
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3139
	SubGraph (g6) "Bo" has count: 2659
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 27
############# Random Graph 804####################
Enumerating subgraph took 949 milliseconds.
Number of subgraphs enumerated: 5804
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3299
	SubGraph (g6) "Bo" has count: 2482
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 23
############# Random Graph 805####################
Enumerating subgraph took 983 milliseconds.
Number of subgraphs enumerated: 5838
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3220
	SubGraph (g6) "Bo" has count: 2590
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 28
############# Random Graph 806####################
Enumerating subgraph took 945 milliseconds.
Number of subgraphs enumerated: 5367
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3134
	SubGraph (g6) "Bo" has count: 2217
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 16
############# Random Graph 807####################
Enumerating subgraph took 947 milliseconds.
Number of subgraphs enumerated: 4891
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2639
	SubGraph (g6) "Bo" has count: 2205
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 47
############# Random Graph 808####################
Enumerating subgraph took 906 milliseconds.
Number of subgraphs enumerated: 5053
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2961
	SubGraph (g6) "Bo" has count: 2070
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 22
############# Random Graph 809####################
Enumerating subgraph took 935 milliseconds.
Number of subgraphs enumerated: 6174
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3370
	SubGraph (g6) "Bo" has count: 2776
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 28
############# Random Graph 810####################
Enumerating subgraph took 952 milliseconds.
Number of subgraphs enumerated: 6662
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3524
	SubGraph (g6) "Bo" has count: 3085
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 53
############# Random Graph 811####################
Enumerating subgraph took 949 milliseconds.
Number of subgraphs enumerated: 6184
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3607
	SubGraph (g6) "Bo" has count: 2569
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 8
############# Random Graph 812####################
Enumerating subgraph took 957 milliseconds.
Number of subgraphs enumerated: 5387
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3177
	SubGraph (g6) "Bo" has count: 2156
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 54
############# Random Graph 813####################
Enumerating subgraph took 949 milliseconds.
Number of subgraphs enumerated: 6548
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3584
	SubGraph (g6) "Bo" has count: 2949
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 15
############# Random Graph 814####################
Enumerating subgraph took 1384 milliseconds.
Number of subgraphs enumerated: 5812
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3263
	SubGraph (g6) "Bo" has count: 2522
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 27
############# Random Graph 815####################
Enumerating subgraph took 983 milliseconds.
Number of subgraphs enumerated: 5473
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3050
	SubGraph (g6) "Bo" has count: 2395
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 28
############# Random Graph 816####################
Enumerating subgraph took 946 milliseconds.
Number of subgraphs enumerated: 5023
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2940
	SubGraph (g6) "Bo" has count: 2038
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 45
############# Random Graph 817####################
Enumerating subgraph took 931 milliseconds.
Number of subgraphs enumerated: 5543
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3135
	SubGraph (g6) "Bo" has count: 2361
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 47
############# Random Graph 818####################
Enumerating subgraph took 950 milliseconds.
Number of subgraphs enumerated: 4984
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2814
	SubGraph (g6) "Bo" has count: 2128
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 42
############# Random Graph 819####################
Enumerating subgraph took 945 milliseconds.
Number of subgraphs enumerated: 5088
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3011
	SubGraph (g6) "Bo" has count: 2050
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 27
############# Random Graph 820####################
Enumerating subgraph took 964 milliseconds.
Number of subgraphs enumerated: 4420
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2665
	SubGraph (g6) "Bo" has count: 1743
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 12
############# Random Graph 821####################
Enumerating subgraph took 1452 milliseconds.
Number of subgraphs enumerated: 6466
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3736
	SubGraph (g6) "Bo" has count: 2688
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 42
############# Random Graph 822####################
Enumerating subgraph took 949 milliseconds.
Number of subgraphs enumerated: 6628
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3850
	SubGraph (g6) "Bo" has count: 2726
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 52
############# Random Graph 823####################
Enumerating subgraph took 944 milliseconds.
Number of subgraphs enumerated: 6480
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3560
	SubGraph (g6) "Bo" has count: 2874
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 46
############# Random Graph 824####################
Enumerating subgraph took 960 milliseconds.
Number of subgraphs enumerated: 5671
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3324
	SubGraph (g6) "Bo" has count: 2315
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 32
############# Random Graph 825####################
Enumerating subgraph took 980 milliseconds.
Number of subgraphs enumerated: 5612
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3246
	SubGraph (g6) "Bo" has count: 2334
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 32
############# Random Graph 826####################
Enumerating subgraph took 942 milliseconds.
Number of subgraphs enumerated: 4947
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2757
	SubGraph (g6) "Bo" has count: 2163
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 27
############# Random Graph 827####################
Enumerating subgraph took 979 milliseconds.
Number of subgraphs enumerated: 5689
Total number of unique sub-graphs for which canonical labels need to be computed: 3
